i,label,y,n,low_unk,high_unk,se,Population,Age,Female,BSL Meds,Treatment,r,lci,uci,lwd,hypothesis
0.0,Swartz et al. (2019),-0.057605911469607404,262.0,,,0.062136976600120006,Spectrum of MDD risk,16.9 (0.6),50.76%,,,-0.0575422753305326,-0.17749222981119175,0.0640923486570689,1.4919401963641297,fmri_spc_obs
1.0,"Scult, et al. (2017)",-0.11195897520621466,91.0,,,0.10660035817780522,Community excl. psychotic,19.9,68.00%,0.00%,,-0.1114935139479628,-0.310313104728226,0.0966710495890328,0.9736722751517343,fmri_spc_obs
2.0,Jin et al. (2017)a,-0.08164599350632724,49.0,-0.3555335324424113,0.20544757429654892,0.21010543307242605,High-risk,15.24 (0.58)$^1$,100.00%,0.00%,,-0.0814650566907115,-0.4569464654303199,0.31865832973980435,0.2613506958466953,fmri_spc_obs
3.0,Jin et al. (2017)b,-0.08317185498117645,180.0,-0.2262161626507124,0.07339145497531292,0.10676907599335823,Low-risk,15.24 (0.58)$^1$,100.00%,0.00%,,-0.08298060213611064,-0.2843748113671537,0.12542766419580495,0.9722220916022621,fmri_spc_obs
4.0,Stringaris et al. (2015),-0.07559244500232298,915.0,,,0.033113308926626096,Community,14.4,56.07%,2.09%,,-0.07544878944825348,-0.13957620858824418,-0.010691144222712133,2.21610862872466,fmri_spc_obs
5.0,Morgan et al. (2012)a,0.0,23.0,,,0.22360679774997896,Early puberty,11-13$^1$,55.56%$^1$,0.00%,,0.0,-0.4122021791500706,0.4122021791500706,0.11660809539041225,fmri_spc_obs
6.0,Morgan et al. (2012)b,-0.5087735128711176,40.0,,,0.1643989873053573,Late puberty,11-13$^1$,55.56%$^1$,0.00%,,-0.4689890289951293,-0.6810070216193328,-0.18442283350365332,0.5658650027743679,fmri_spc_obs
7.0,Telzer et al. (2014),-0.4791554425402835,39.0,,,0.16666666666666666,Community,16.1,58.97%,,,-0.4455669775060965,-0.6672757503557792,-0.15132359758913919,0.5517682236585814,fmri_spc_obs
8.0,Hasler et al. (2017),-0.0801713250375897,93.0,,,0.10540925533894598,Community,20.0,0.00%,,,-0.08,-0.27915891596847997,0.12575770526522462,0.9839799744881373,fmri_spc_obs
,"fmri_spc_obs ($I^2 = 4.57$, $p = 0.0074$)",-0.10312960334483191,,,,0.03849482082964467,,,,,,-0.10276553309934788,-0.17670368016344132,-0.02767407231525572,2.0266855472906413,fmri_spc_obs
